top_speed_kmh,battery_capacity_kWh,battery_type,number_of_cells,torque_nm,efficiency_wh_per_km,range_km,acceleration_0_100_s,fast_charging_power_kw_dc,fast_charge_port,towing_capacity_kg,cargo_volume_l,seats,drivetrain,length_mm,width_mm,height_mm
130,46.3,Lithium-ion,216.0,270.0,219,180,13.3,78.0,CCS,1000.0,989,9,FWD,5333,1920,1890
130,68.0,Lithium-ion,324.0,270.0,204,260,14.2,79.0,CCS,1000.0,989,9,FWD,5333,1920,1890
205,79.0,Lithium-ion,324.0,740.0,142,455,4.5,125.0,CCS,1500.0,407,5,AWD,4606,1859,1479
205,79.0,Lithium-ion,324.0,740.0,142,450,4.2,125.0,CCS,1500.0,407,5,AWD,4606,1859,1473
205,79.0,Lithium-ion,324.0,490.0,130,475,6.2,125.0,CCS,1500.0,407,5,RWD,4606,1859,1479
205,67.0,Lithium-ion,485.29347826086956,490.0,129,405,6.4,110.0,CCS,1500.0,407,5,RWD,4606,1859,1479
210,107.0,Lithium-ion,204.0,840.0,183,515,5.0,150.0,CCS,2200.0,484,5,AWD,4900,1968,1614
210,107.0,Lithium-ion,204.0,910.0,194,495,4.7,150.0,CCS,2200.0,484,5,AWD,4900,1968,1614
180,107.0,Lithium-ion,204.0,490.0,166,530,7.8,150.0,CCS,1500.0,484,5,RWD,4900,1968,1614
200,94.0,Lithium-ion,110.0,686.0,165,485,3.8,135.0,CCS,2000.0,526,5,AWD,4839,2008,1544
180,94.0,Lithium-ion,110.0,343.0,157,495,7.4,135.0,CCS,1500.0,526,5,RWD,4839,2008,1544
220,95.0,Lithium-ion,180.0,650.0,184,470,5.2,200.0,CCS,2000.0,540,5,AWD,4784,1938,1622
240,95.0,Lithium-ion,180.0,820.0,186,470,4.1,200.0,CCS,2000.0,540,5,AWD,4784,1938,1622
220,95.0,Lithium-ion,180.0,563.0,177,495,5.7,200.0,CCS,2000.0,540,5,RWD,4784,1938,1623
260,95.0,Lithium-ion,180.0,1001.0,183,460,3.3,200.0,CCS,2000.0,480,5,AWD,4784,1938,1621
230,82.3,Lithium-ion,485.29347826086956,410.0,164,495,4.8,195.0,CCS,0.0,407,5,RWD,4963,1966,1379
230,82.3,Lithium-ion,485.29347826086956,585.0,172,490,4.6,195.0,CCS,0.0,407,5,AWD,4963,1966,1379
220,97.0,Lithium-ion,396.0,610.0,188,510,4.7,281.0,CCS,0.0,446,5,AWD,4974,1967,1409
230,97.0,Lithium-ion,396.0,610.0,175,565,4.6,281.0,CCS,0.0,407,5,AWD,4963,1966,1379
250,82.3,Lithium-ion,485.29347826086956,695.0,174,490,3.7,195.0,CCS,0.0,407,5,AWD,4963,1966,1379
240,97.0,Lithium-ion,396.0,710.0,188,510,3.8,281.0,CCS,0.0,446,5,AWD,4974,1967,1409
250,97.0,Lithium-ion,396.0,710.0,177,565,3.7,281.0,CCS,0.0,407,5,AWD,4963,1966,1379
250,97.0,Lithium-ion,396.0,710.0,186,510,3.7,281.0,CCS,0.0,446,5,AWD,4963,1966,1390
250,82.3,Lithium-ion,485.29347826086956,695.0,183,440,3.7,195.0,CCS,0.0,446,5,AWD,4963,1966,1390
250,97.0,Lithium-ion,396.0,790.0,176,535,3.3,281.0,CCS,0.0,366,5,AWD,4963,1966,1381
250,97.0,Lithium-ion,396.0,790.0,185,505,3.3,281.0,CCS,0.0,405,5,AWD,4963,1966,1392
230,97.0,Lithium-ion,396.0,420.0,168,575,4.8,281.0,CCS,0.0,407,5,RWD,4963,1966,1379
230,97.0,Lithium-ion,396.0,420.0,176,530,4.8,281.0,CCS,0.0,446,5,RWD,4963,1966,1390
230,82.3,Lithium-ion,485.29347826086956,410.0,173,460,4.8,195.0,CCS,0.0,446,5,RWD,4963,1966,1390
260,97.0,Lithium-ion,396.0,940.0,174,535,2.7,281.0,CCS,0.0,366,5,AWD,4963,1966,1379
250,97.0,Lithium-ion,396.0,940.0,188,495,2.8,281.0,CCS,0.0,405,5,AWD,4974,1967,1412
290,97.0,Lithium-ion,396.0,1340.0,184,475,2.3,281.0,CCS,0.0,326,5,AWD,4968,1966,1378
305,97.0,Lithium-ion,396.0,1340.0,180,475,2.2,281.0,CCS,0.0,367,2,AWD,4968,1966,1378
260,97.0,Lithium-ion,396.0,1110.0,174,525,2.4,281.0,CCS,0.0,366,5,AWD,4963,1966,1378
250,97.0,Lithium-ion,396.0,1110.0,188,485,2.5,281.0,CCS,0.0,405,5,AWD,4974,1967,1407
260,97.0,Lithium-ion,396.0,1110.0,183,505,2.4,281.0,CCS,0.0,405,5,AWD,4963,1966,1388
260,97.0,Lithium-ion,396.0,940.0,184,505,2.7,281.0,CCS,0.0,405,5,AWD,4963,1966,1392
150,40.0,Lithium-ion,93.0,225.0,124,245,9.2,55.0,CCS,750.0,420,5,FWD,4143,1796,1552
150,52.0,Lithium-ion,184.0,245.0,127,315,8.2,70.0,CCS,750.0,420,5,FWD,4143,1796,1552
150,40.0,Lithium-ion,93.0,225.0,132,250,9.0,55.0,CCS,500.0,326,5,FWD,3922,1808,1489
130,40.0,Lithium-ion,93.0,215.0,129,255,12.0,125.0083857442348,CCS,500.0,326,5,FWD,3922,1808,1489
150,52.0,Lithium-ion,184.0,245.0,129,320,8.0,70.0,CCS,500.0,326,5,FWD,3922,1808,1489
135,45.0,Lithium-ion,485.29347826086956,245.0,158,225,12.6,50.0,CCS,1500.0,950,5,FWD,4486,1860,1838
130,45.0,Lithium-ion,485.29347826086956,245.0,170,220,13.3,50.0,CCS,1500.0,500,7,FWD,4911,1860,1815
150,60.0,Lithium-ion,288.0,250.0,125,380,10.5,88.0,CCS,500.0,440,5,FWD,4200,1860,1505
160,60.0,Lithium-ion,288.0,300.0,133,380,7.4,88.0,CCS,900.0,440,5,FWD,4200,1860,1505
150,60.0,Lithium-ion,192.0,280.0,144,340,8.6,75.0,CCS,1100.0,545,5,FWD,4470,1864,1571
170,87.0,Lithium-ion,288.0,300.0,143,480,7.9,95.0,CCS,1100.0,545,5,FWD,4470,1864,1571
250,102.0,Lithium-ion,485.29347826086956,900.0,192,465,4.5,126.0,CCS,1052.2610619469026,380,4,AWD,5453,2080,1559
160,52.0,Lithium-ion,192.0,310.0,149,310,9.0,90.0,CCS,1000.0,470,5,RWD,4488,1884,1625
160,59.0,Lithium-ion,216.0,310.0,149,350,8.5,110.0,CCS,1000.0,470,5,RWD,4488,1884,1625
180,77.0,Lithium-ion,288.0,545.0,145,450,6.6,120.0,CCS,1000.0,470,5,RWD,4488,1884,1625
180,79.0,Lithium-ion,288.0,679.0,151,450,5.4,135.0,CCS,1200.0,470,5,AWD,4488,1884,1608
160,59.0,Lithium-ion,216.0,310.0,145,360,8.1,110.0,CCS,1000.0,585,5,RWD,4658,1879,1622
180,77.0,Lithium-ion,288.0,545.0,141,455,6.7,120.0,CCS,1000.0,585,5,RWD,4658,1879,1622
180,77.0,Lithium-ion,288.0,679.0,150,450,6.7,120.0,CCS,1200.0,585,5,AWD,4658,1879,1620
160,59.0,Lithium-ion,216.0,310.0,141,370,8.1,110.0,CCS,1000.0,570,5,RWD,4658,1879,1623
180,77.0,Lithium-ion,288.0,545.0,138,470,6.7,120.0,CCS,1000.0,570,5,RWD,4658,1879,1623
180,77.0,Lithium-ion,288.0,679.0,146,460,6.7,120.0,CCS,1200.0,570,5,AWD,4658,1879,1621
180,79.0,Lithium-ion,288.0,679.0,143,470,5.4,135.0,CCS,1200.0,570,5,AWD,4660,1879,1608
180,79.0,Lithium-ion,288.0,679.0,147,460,5.4,135.0,CCS,1200.0,585,5,AWD,4660,1879,1607
150,81.0,Lithium-ion,485.29347826086956,320.0,166,390,9.6,50.0,CCS,1052.2610619469026,467,5,FWD,4720,1908,1696
150,68.0,Lithium-ion,485.29347826086956,320.0,149,330,9.6,50.0,CCS,1052.2610619469026,467,5,FWD,4720,1908,1696
180,62.0,Lithium-ion,485.29347826086956,584.0,155,325,3.9,100.0,CCS,1600.0,313,5,AWD,4300,1822,1636
180,62.0,Lithium-ion,485.29347826086956,343.0,141,335,6.7,100.0,CCS,1600.0,323,5,RWD,4270,1822,1636
180,47.0,Lithium-ion,485.29347826086956,343.0,152,250,6.7,65.0,CCS,0.0,323,5,RWD,4270,1822,1636
180,62.0,Lithium-ion,485.29347826086956,343.0,148,335,6.7,100.0,CCS,1600.0,323,5,RWD,4270,1822,1636
180,62.0,Lithium-ion,485.29347826086956,584.0,155,325,4.5,100.0,CCS,1600.0,313,5,AWD,4300,1822,1636
180,47.0,Lithium-ion,485.29347826086956,343.0,152,250,6.7,65.0,CCS,0.0,323,5,RWD,4270,1822,1636
180,62.0,Lithium-ion,485.29347826086956,343.0,148,335,6.7,100.0,CCS,1600.0,323,5,RWD,4270,1822,1636
180,62.0,Lithium-ion,485.29347826086956,543.0,149,335,3.7,100.0,CCS,1600.0,370,5,AWD,4400,1844,1556
180,62.0,Lithium-ion,485.29347826086956,343.0,136,355,5.8,110.0,CCS,1600.0,370,5,RWD,4400,1844,1556
180,47.0,Lithium-ion,485.29347826086956,343.0,145,265,5.9,65.0,CCS,0.0,370,5,RWD,4400,1844,1556
180,62.0,Lithium-ion,485.29347826086956,343.0,143,355,5.8,110.0,CCS,1600.0,370,5,RWD,4400,1844,1556
210,94.0,Lithium-ion,485.29347826086956,710.0,174,450,3.8,230.0,CCS,1600.0,630,5,AWD,4695,1920,1705
200,94.0,Lithium-ion,485.29347826086956,373.0,159,465,6.5,230.0,CCS,1600.0,630,5,RWD,4695,1920,1705
200,74.4,Lithium-ion,485.29347826086956,373.0,160,370,6.9,110.0,CCS,1600.0,630,5,RWD,4695,1920,1705
200,94.0,Lithium-ion,485.29347826086956,373.0,159,465,6.5,230.0,CCS,1600.0,630,5,RWD,4695,1920,1705
200,94.0,Lithium-ion,485.29347826086956,643.0,174,455,4.9,230.0,CCS,1600.0,630,5,AWD,4695,1920,1705
200,94.0,Lithium-ion,485.29347826086956,643.0,174,455,4.9,230.0,CCS,1600.0,630,5,AWD,4695,1920,1705
160,64.0,Lithium-ion,96.0,336.0,154,320,6.9,100.0,CCS,750.0,441,5,AWD,4690,1860,1650
201,75.0,Lithium-ion,4416.0,493.0,119,525,4.4,124.0,CCS,1000.0,594,5,AWD,4720,1849,1441
201,75.0,Lithium-ion,4416.0,450.0,117,545,5.2,124.0,CCS,1000.0,594,5,RWD,4720,1849,1441
262,75.0,Lithium-ion,4416.0,741.0,142,490,3.2,124.0,CCS,0.0,594,5,AWD,4720,1849,1431
201,60.5,Lithium-ion,485.29347826086956,420.0,116,445,6.1,110.0,CCS,1000.0,594,5,RWD,4720,1849,1441
250,95.0,Lithium-ion,7920.0,498.0127388535032,150,575,3.2,140.0,CCS,1600.0,709,5,AWD,5021,1987,1431
282,95.0,Lithium-ion,7920.0,498.0127388535032,158,560,2.3,140.0,CCS,1600.0,709,5,AWD,5021,1987,1431
250,95.0,Lithium-ion,7920.0,498.0127388535032,165,485,3.9,140.0,CCS,2250.0,425,7,AWD,5057,1999,1680
262,95.0,Lithium-ion,7920.0,498.0127388535032,180,465,2.7,140.0,CCS,2250.0,425,7,AWD,5057,1999,1680
201,75.0,Lithium-ion,4416.0,493.0,132,455,4.8,124.0,CCS,1600.0,854,5,AWD,4790,1982,1624
201,75.0,Lithium-ion,4416.0,450.0,121,470,5.6,124.0,CCS,1600.0,854,5,RWD,4790,1982,1624
201,60.5,Lithium-ion,485.29347826086956,420.0,121,375,5.9,110.0,CCS,1600.0,854,5,RWD,4790,1982,1624
130,68.0,Lithium-ion,324.0,260.0,204,260,13.3,79.0,CCS,1000.0,989,9,FWD,5333,1920,1890
130,46.3,Lithium-ion,216.0,260.0,217,180,12.1,78.0,CCS,1000.0,603,9,FWD,4983,1920,1890
130,68.0,Lithium-ion,324.0,260.0,202,260,13.3,79.0,CCS,1000.0,603,9,FWD,4983,1920,1890
132,50.0,Lithium-ion,485.29347826086956,260.0,149,235,11.7,80.0,CCS,750.0,775,5,FWD,4403,1921,1803
132,50.0,Lithium-ion,485.29347826086956,260.0,149,230,11.7,80.0,CCS,750.0,1050,7,FWD,4753,1921,1814
160,64.0,Lithium-ion,96.0,336.0,154,345,6.9,100.0,CCS,750.0,452,5,AWD,4690,1860,1600
160,64.0,Lithium-ion,96.0,265.0,145,350,7.5,100.0,CCS,750.0,452,5,FWD,4690,1860,1600
200,87.7,Lithium-ion,485.29347826086956,500.0,186,405,5.9,120.0,CCS,1800.0,376,5,AWD,4750,1934,1667
200,87.7,Lithium-ion,485.29347826086956,620.0,196,400,5.5,120.0,CCS,1800.0,376,5,AWD,4750,1934,1667
160,86.0,Lithium-ion,312.0,560.0,182,350,6.5,145.0,CCS,1600.0,1340,7,AWD,4960,1985,1927
160,86.0,Lithium-ion,312.0,560.0,190,370,7.9,145.0,CCS,1000.0,1340,7,RWD,4962,1985,1924
160,79.0,Lithium-ion,288.0,560.0,194,330,6.5,135.0,CCS,1800.0,1121,6,AWD,4712,1985,1925
160,79.0,Lithium-ion,288.0,560.0,187,360,7.6,135.0,CCS,1200.0,1121,6,RWD,4712,1985,1927
145,59.0,Lithium-ion,216.0,310.0,178,275,10.7,110.0,CCS,1000.0,1121,6,RWD,4712,1985,1927
180,79.0,Lithium-ion,288.0,545.0,131,470,5.9,135.0,CCS,0.0,385,5,RWD,4322,1809,1538
200,79.0,Lithium-ion,288.0,545.0,131,465,5.6,135.0,CCS,0.0,385,5,RWD,4322,1809,1538
160,59.0,Lithium-ion,216.0,310.0,136,365,7.6,110.0,CCS,0.0,385,5,RWD,4264,1809,1564
160,77.0,Lithium-ion,288.0,310.0,138,465,7.1,120.0,CCS,0.0,385,5,RWD,4264,1809,1564
160,52.0,Lithium-ion,192.0,310.0,134,325,8.2,90.0,CCS,0.0,385,5,RWD,4264,1809,1564
180,77.0,Lithium-ion,288.0,679.0,152,420,5.4,120.0,CCS,1200.0,543,5,AWD,4584,1852,1631
180,77.0,Lithium-ion,288.0,545.0,149,445,6.7,120.0,CCS,1000.0,543,5,RWD,4584,1852,1631
180,77.0,Lithium-ion,288.0,679.0,155,435,6.6,120.0,CCS,1200.0,543,5,AWD,4584,1852,1631
160,52.0,Lithium-ion,192.0,310.0,143,285,9.0,87.0,CCS,1000.0,543,5,RWD,4584,1852,1640
180,77.0,Lithium-ion,288.0,679.0,144,430,5.5,120.0,CCS,1200.0,549,5,AWD,4599,1852,1615
180,77.0,Lithium-ion,288.0,545.0,138,460,6.7,120.0,CCS,1000.0,549,5,RWD,4599,1852,1615
160,52.0,Lithium-ion,288.0,310.0,142,320,8.9,87.0,CCS,1000.0,549,5,RWD,4599,1852,1615
180,86.0,Lithium-ion,312.0,560.0,145,500,5.4,145.0,CCS,1200.0,532,5,AWD,4961,1862,1536
180,77.0,Lithium-ion,288.0,550.0,132,475,6.5,125.0,CCS,1000.0,532,5,RWD,4961,1862,1536
180,86.0,Lithium-ion,312.0,550.0,133,525,6.6,145.0,CCS,1000.0,532,5,RWD,4961,1862,1536
180,86.0,Lithium-ion,312.0,560.0,147,500,5.5,145.0,CCS,1200.0,605,5,AWD,4961,1862,1536
180,77.0,Lithium-ion,288.0,550.0,146,470,6.6,125.0,CCS,1000.0,605,5,RWD,4961,1862,1536
180,86.0,Lithium-ion,312.0,550.0,125,520,6.7,145.0,CCS,1000.0,605,5,RWD,4961,1862,1536
180,67.0,Lithium-ion,485.29347826086956,420.0,151,360,7.3,110.0,CCS,1500.0,404,5,RWD,4440,1873,1596
180,79.0,Lithium-ion,324.0,420.0,146,420,7.3,125.0,CCS,1500.0,404,5,RWD,4440,1873,1596
180,79.0,Lithium-ion,324.0,670.0,155,400,4.8,125.0,CCS,1800.0,404,5,AWD,4440,1873,1596
180,79.0,Lithium-ion,324.0,670.0,155,400,4.6,125.0,CCS,1800.0,404,5,AWD,4440,1873,1596
180,88.0,Lithium-ion,485.29347826086956,480.0,135,485,6.9,190.0,CCS,1600.0,446,5,RWD,5000,1942,1546
180,102.0,Lithium-ion,485.29347826086956,670.0,146,530,5.5,225.0,CCS,2000.0,446,5,AWD,5000,1942,1546
180,102.0,Lithium-ion,485.29347826086956,870.0,146,530,4.0,225.0,CCS,2000.0,446,5,AWD,5000,1942,1546
180,65.0,Lithium-ion,485.29347826086956,543.0,152,330,3.7,114.0,CCS,1600.0,318,5,AWD,4233,1837,1573
180,49.0,Lithium-ion,485.29347826086956,343.0,147,275,5.7,80.0,CCS,1000.0,318,5,RWD,4233,1837,1549
180,65.0,Lithium-ion,485.29347826086956,343.0,138,365,5.3,113.0,CCS,1600.0,318,5,RWD,4233,1837,1549
180,65.0,Lithium-ion,485.29347826086956,543.0,145,340,3.6,113.0,CCS,1600.0,318,5,AWD,4233,1837,1549
180,67.0,Lithium-ion,485.29347826086956,420.0,154,345,7.3,110.0,CCS,1500.0,410,5,RWD,4440,1863,1652
180,79.0,Lithium-ion,324.0,420.0,152,400,7.3,125.0,CCS,1500.0,410,5,RWD,4440,1863,1652
180,79.0,Lithium-ion,324.0,670.0,163,385,4.8,125.0,CCS,1800.0,410,5,AWD,4440,1863,1652
180,79.0,Lithium-ion,324.0,670.0,163,385,4.6,125.0,CCS,1800.0,410,5,AWD,4440,1863,1652
180,100.0,Lithium-ion,192.0,490.0,182,460,8.4,140.0,CCS,1200.0,310,7,RWD,5037,1964,1744
180,107.0,Lithium-ion,204.0,770.0,188,470,5.9,150.0,CCS,2200.0,310,7,AWD,5037,1964,1744
180,107.0,Lithium-ion,204.0,910.0,188,455,4.9,150.0,CCS,2200.0,310,7,AWD,5037,1964,1744
200,100.0,Lithium-ion,485.29347826086956,720.0,200,480,4.4,80.0,CCS,2000.0,550,5,AWD,4905,1950,1645
200,87.5,Lithium-ion,485.29347826086956,660.0,159,475,4.1,180.0,CCS,1500.0,571,5,AWD,4753,1920,1650
200,87.5,Lithium-ion,485.29347826086956,440.0,154,480,6.7,180.0,CCS,1500.0,571,5,RWD,4753,1920,1650
200,66.0,Lithium-ion,485.29347826086956,440.0,152,370,6.9,140.0,CCS,1500.0,571,5,RWD,4753,1920,1650
200,93.1,Lithium-ion,485.29347826086956,717.0,179,465,3.9,224.0,CCS,1500.0,660,5,AWD,4891,1937,1670
200,93.1,Lithium-ion,485.29347826086956,430.0,163,480,6.4,224.0,CCS,1500.0,660,5,RWD,4891,1937,1670
200,75.8,Lithium-ion,485.29347826086956,430.0,165,395,6.4,170.0,CCS,1500.0,660,5,RWD,4891,1937,1680
200,82.7,Lithium-ion,485.29347826086956,757.0,164,460,4.1,138.0,CCS,0.0,440,5,AWD,4888,1896,1450
200,82.7,Lithium-ion,485.29347826086956,440.0,144,495,6.7,138.0,CCS,0.0,440,5,RWD,4888,1896,1450
200,82.7,Lithium-ion,485.29347826086956,757.0,164,455,4.1,138.0,CCS,0.0,440,5,AWD,4888,1896,1450
200,94.0,Lithium-ion,110.0,343.0,152,505,7.2,135.0,CCS,1500.0,539,5,RWD,4955,1999,1560
200,94.0,Lithium-ion,110.0,686.0,159,480,3.8,135.0,CCS,2000.0,539,5,AWD,4955,1999,1560
200,94.0,Lithium-ion,110.0,686.0,162,480,3.8,135.0,CCS,2000.0,539,5,AWD,4955,1999,1548
210,94.0,Lithium-ion,485.29347826086956,440.0,153,475,6.0,260.0,CCS,2000.0,539,5,RWD,4787,1930,1650
210,94.0,Lithium-ion,485.29347826086956,710.0,173,450,3.8,260.0,CCS,2000.0,539,5,AWD,4787,1930,1650
210,71.0,Lithium-ion,485.29347826086956,440.0,148,365,6.0,240.0,CCS,2000.0,539,5,RWD,4787,1930,1650
190,49.0,Lithium-ion,485.29347826086956,343.0,148,265,5.9,70.0,CCS,1600.0,362,5,RWD,4432,1836,1566
190,65.0,Lithium-ion,485.29347826086956,343.0,146,360,5.6,114.0,CCS,1600.0,362,5,RWD,4432,1836,1566
190,65.0,Lithium-ion,485.29347826086956,543.0,153,350,3.8,114.0,CCS,1600.0,362,5,AWD,4432,1836,1566
150,41.2,Lithium-ion,112.0,200.0,125,250,8.1,65.0,CCS,0.0,404,5,RWD,4003,1885,1557
